ttl;humidity;deviceId;co2;temperature;timestamp;datetime
1793635440.0;39.9;esp32-001;943.0;24.34;1762098373000.0;2025-11-02 15:46:13.000000000
1793635442.0;40.0;esp32-001;914.0;24.34;1762098388000.0;2025-11-02 15:46:28.000000000
1793635443.0;40.2;esp32-001;935.0;24.33;1762098403000.0;2025-11-02 15:46:43.000000000
1793635444.0;39.9;esp32-001;929.0;24.32;1762098417000.0;2025-11-02 15:46:57.000000000
1793635445.0;39.8;esp32-001;921.0;24.31;1762098432000.0;2025-11-02 15:47:12.000000000
1793635446.0;40.1;esp32-001;947.0;24.31;1762098447000.0;2025-11-02 15:47:27.000000000
1793635447.0;40.5;esp32-001;898.0;23.65;1762099250000.0;2025-11-02 16:00:50.000000000
1793635447.0;39.5;esp32-001;899.0;23.7;1762099270000.0;2025-11-02 16:01:10.000000000
1793635448.0;39.6;esp32-001;888.0;23.73;1762099288000.0;2025-11-02 16:01:28.000000000
1793635449.0;39.6;esp32-001;860.0;23.75;1762099307000.0;2025-11-02 16:01:47.000000000
1793635450.0;39.6;esp32-001;881.0;23.79;1762099326000.0;2025-11-02 16:02:06.000000000
1793635451.0;39.6;esp32-001;863.0;23.82;1762099345000.0;2025-11-02 16:02:25.000000000
1793635452.0;39.6;esp32-001;844.0;23.85;1762099363000.0;2025-11-02 16:02:43.000000000
1793635453.0;39.6;esp32-001;854.0;23.88;1762099382000.0;2025-11-02 16:03:02.000000000
1793635454.0;39.6;esp32-001;872.0;23.9;1762099401000.0;2025-11-02 16:03:21.000000000
1793635455.0;39.6;esp32-001;869.0;23.93;1762099420000.0;2025-11-02 16:03:40.000000000
1793635456.0;39.6;esp32-001;858.0;23.95;1762099439000.0;2025-11-02 16:03:59.000000000
1793635474.0;39.6;esp32-001;842.0;23.98;1762099474000.0;2025-11-02 16:04:34.000000000
1793635493.0;39.7;esp32-001;858.0;24.0;1762099492000.0;2025-11-02 16:04:52.000000000
1793635512.0;39.7;esp32-001;861.0;24.02;1762099511000.0;2025-11-02 16:05:11.000000000
1793635531.0;39.7;esp32-001;861.0;24.03;1762099530000.0;2025-11-02 16:05:30.000000000
1793635550.0;39.8;esp32-001;870.0;24.04;1762099549000.0;2025-11-02 16:05:49.000000000
1793635568.0;39.6;esp32-001;857.0;24.05;1762099567000.0;2025-11-02 16:06:07.000000000
1793635587.0;39.6;esp32-001;843.0;24.07;1762099586000.0;2025-11-02 16:06:26.000000000
1793635606.0;39.9;esp32-001;861.0;24.08;1762099605000.0;2025-11-02 16:06:45.000000000
1793635624.0;39.7;esp32-001;860.0;24.09;1762099624000.0;2025-11-02 16:07:04.000000000
1793635643.0;39.6;esp32-001;841.0;24.11;1762099642000.0;2025-11-02 16:07:22.000000000
1793635662.0;39.6;esp32-001;856.0;24.11;1762099661000.0;2025-11-02 16:07:41.000000000
1793635681.0;39.6;esp32-001;851.0;24.13;1762099680000.0;2025-11-02 16:08:00.000000000
1793635699.0;39.5;esp32-001;830.0;24.14;1762099699000.0;2025-11-02 16:08:19.000000000
1793635718.0;39.5;esp32-001;855.0;24.14;1762099717000.0;2025-11-02 16:08:37.000000000
1793635737.0;39.6;esp32-001;847.0;24.16;1762099736000.0;2025-11-02 16:08:56.000000000
1793635755.0;39.5;esp32-001;827.0;24.17;1762099755000.0;2025-11-02 16:09:15.000000000
1793635774.0;39.6;esp32-001;838.0;24.17;1762099773000.0;2025-11-02 16:09:33.000000000
1793635793.0;39.7;esp32-001;832.0;24.18;1762099792000.0;2025-11-02 16:09:52.000000000
1793635812.0;39.9;esp32-001;836.0;24.18;1762099811000.0;2025-11-02 16:10:11.000000000
1793635830.0;39.7;esp32-001;841.0;24.18;1762099829000.0;2025-11-02 16:10:29.000000000
1793635849.0;39.7;esp32-001;823.0;24.18;1762099848000.0;2025-11-02 16:10:48.000000000
1793635868.0;39.8;esp32-001;834.0;24.18;1762099867000.0;2025-11-02 16:11:07.000000000
1793635887.0;39.6;esp32-001;841.0;24.18;1762099886000.0;2025-11-02 16:11:26.000000000
1793635905.0;39.6;esp32-001;834.0;24.18;1762099905000.0;2025-11-02 16:11:45.000000000
1793635924.0;39.6;esp32-001;848.0;24.18;1762099923000.0;2025-11-02 16:12:03.000000000
1793635943.0;39.8;esp32-001;848.0;24.19;1762099942000.0;2025-11-02 16:12:22.000000000
1793635961.0;40.0;esp32-001;831.0;24.18;1762099961000.0;2025-11-02 16:12:41.000000000
1793635980.0;39.7;esp32-001;841.0;24.18;1762099979000.0;2025-11-02 16:12:59.000000000
1793635999.0;39.6;esp32-001;819.0;24.18;1762099998000.0;2025-11-02 16:13:18.000000000
1793636017.0;39.7;esp32-001;844.0;24.18;1762100017000.0;2025-11-02 16:13:37.000000000
1793636036.0;39.7;esp32-001;842.0;24.18;1762100035000.0;2025-11-02 16:13:55.000000000
1793636055.0;39.8;esp32-001;827.0;24.18;1762100054000.0;2025-11-02 16:14:14.000000000
1793636073.0;39.6;esp32-001;852.0;24.18;1762100073000.0;2025-11-02 16:14:33.000000000
1793636092.0;39.7;esp32-001;849.0;24.18;1762100091000.0;2025-11-02 16:14:51.000000000
1793636111.0;39.7;esp32-001;849.0;24.18;1762100110000.0;2025-11-02 16:15:10.000000000
1793636129.0;39.5;esp32-001;830.0;24.18;1762100129000.0;2025-11-02 16:15:29.000000000
1793636148.0;39.6;esp32-001;848.0;24.18;1762100147000.0;2025-11-02 16:15:47.000000000
1793636167.0;39.8;esp32-001;841.0;24.18;1762100166000.0;2025-11-02 16:16:06.000000000
1793636186.0;39.6;esp32-001;827.0;24.18;1762100185000.0;2025-11-02 16:16:25.000000000
1793636205.0;39.5;esp32-001;843.0;24.18;1762100204000.0;2025-11-02 16:16:44.000000000
1793636223.0;39.6;esp32-001;867.0;24.18;1762100223000.0;2025-11-02 16:17:03.000000000
1793636242.0;39.6;esp32-001;856.0;24.18;1762100241000.0;2025-11-02 16:17:21.000000000
1793636261.0;39.5;esp32-001;842.0;24.18;1762100260000.0;2025-11-02 16:17:40.000000000
1793636280.0;39.4;esp32-001;821.0;24.18;1762100279000.0;2025-11-02 16:17:59.000000000
1793636298.0;39.4;esp32-001;841.0;24.19;1762100298000.0;2025-11-02 16:18:18.000000000
1793636317.0;39.4;esp32-001;840.0;24.18;1762100316000.0;2025-11-02 16:18:36.000000000
1793636336.0;39.3;esp32-001;846.0;24.18;1762100335000.0;2025-11-02 16:18:55.000000000
1793636354.0;39.6;esp32-001;853.0;24.18;1762100354000.0;2025-11-02 16:19:14.000000000
1793636373.0;39.5;esp32-001;843.0;24.18;1762100372000.0;2025-11-02 16:19:32.000000000
1793636392.0;39.5;esp32-001;868.0;24.18;1762100391000.0;2025-11-02 16:19:51.000000000
1793636410.0;39.5;esp32-001;839.0;24.18;1762100410000.0;2025-11-02 16:20:10.000000000
1793636434.0;39.4;esp32-001;863.0;24.18;1762100433000.0;2025-11-02 16:20:33.000000000
1793636453.0;39.6;esp32-001;850.0;24.18;1762100452000.0;2025-11-02 16:20:52.000000000
1793636472.0;39.8;esp32-001;848.0;24.18;1762100471000.0;2025-11-02 16:21:11.000000000
1793636491.0;39.7;esp32-001;847.0;24.18;1762100490000.0;2025-11-02 16:21:30.000000000
1793636509.0;39.7;esp32-001;873.0;24.18;1762100509000.0;2025-11-02 16:21:49.000000000
1793636528.0;39.7;esp32-001;879.0;24.18;1762100527000.0;2025-11-02 16:22:07.000000000
1793636547.0;39.6;esp32-001;874.0;24.18;1762100546000.0;2025-11-02 16:22:26.000000000
1793636568.0;39.5;esp32-001;873.0;24.18;1762100567000.0;2025-11-02 16:22:47.000000000
1793636587.0;39.3;esp32-001;875.0;24.18;1762100586000.0;2025-11-02 16:23:06.000000000
1793636606.0;39.3;esp32-001;915.0;24.18;1762100605000.0;2025-11-02 16:23:25.000000000
1793636625.0;39.2;esp32-001;919.0;24.18;1762100624000.0;2025-11-02 16:23:44.000000000
1793636643.0;39.2;esp32-001;886.0;24.18;1762100642000.0;2025-11-02 16:24:02.000000000
1793636662.0;39.3;esp32-001;926.0;24.18;1762100661000.0;2025-11-02 16:24:21.000000000
1793636681.0;39.4;esp32-001;924.0;24.18;1762100680000.0;2025-11-02 16:24:40.000000000
1793636699.0;39.7;esp32-001;910.0;24.18;1762100699000.0;2025-11-02 16:24:59.000000000
1793636718.0;39.6;esp32-001;939.0;24.18;1762100717000.0;2025-11-02 16:25:17.000000000
1793636737.0;39.7;esp32-001;935.0;24.18;1762100736000.0;2025-11-02 16:25:36.000000000
1793636755.0;39.9;esp32-001;944.0;24.19;1762100755000.0;2025-11-02 16:25:55.000000000
1793636774.0;39.7;esp32-001;955.0;24.19;1762100773000.0;2025-11-02 16:26:13.000000000
1793636793.0;40.1;esp32-001;957.0;24.19;1762100792000.0;2025-11-02 16:26:32.000000000
1793636812.0;40.0;esp32-001;942.0;24.19;1762100811000.0;2025-11-02 16:26:51.000000000
1793636831.0;40.0;esp32-001;972.0;24.19;1762100830000.0;2025-11-02 16:27:10.000000000
1793636850.0;40.0;esp32-001;986.0;24.19;1762100849000.0;2025-11-02 16:27:29.000000000
1793636869.0;40.5;esp32-001;1003.0;24.19;1762100868000.0;2025-11-02 16:27:48.000000000
1793636888.0;40.2;esp32-001;1009.0;24.19;1762100887000.0;2025-11-02 16:28:07.000000000
1793636908.0;40.3;esp32-001;1153.0;24.19;1762100906000.0;2025-11-02 16:28:26.000000000
1793636929.0;40.4;esp32-001;1166.0;24.19;1762100928000.0;2025-11-02 16:28:48.000000000
1793636948.0;40.3;esp32-001;1163.0;24.19;1762100947000.0;2025-11-02 16:29:07.000000000
1793636967.0;40.4;esp32-001;1187.0;24.19;1762100966000.0;2025-11-02 16:29:26.000000000
1793636987.0;40.6;esp32-001;1152.0;24.18;1762100986000.0;2025-11-02 16:29:46.000000000
1793637007.0;40.3;esp32-001;1079.0;24.18;1762101005000.0;2025-11-02 16:30:05.000000000
1793637027.0;40.4;esp32-001;1073.0;24.18;1762101025000.0;2025-11-02 16:30:25.000000000
1793637045.0;40.6;esp32-001;1068.0;24.18;1762101045000.0;2025-11-02 16:30:45.000000000
1793637064.0;40.6;esp32-001;1058.0;24.18;1762101063000.0;2025-11-02 16:31:03.000000000
1793637083.0;40.6;esp32-001;1020.0;24.18;1762101082000.0;2025-11-02 16:31:22.000000000
1793637102.0;40.8;esp32-001;989.0;24.18;1762101101000.0;2025-11-02 16:31:41.000000000
1793637121.0;40.7;esp32-001;1013.0;24.18;1762101120000.0;2025-11-02 16:32:00.000000000
1793637140.0;40.8;esp32-001;1019.0;24.18;1762101139000.0;2025-11-02 16:32:19.000000000
1793637161.0;40.9;esp32-001;1030.0;24.18;1762101159000.0;2025-11-02 16:32:39.000000000
1793637180.0;40.8;esp32-001;996.0;24.18;1762101179000.0;2025-11-02 16:32:59.000000000
1793637199.0;40.9;esp32-001;1015.0;24.19;1762101198000.0;2025-11-02 16:33:18.000000000
1793637218.0;41.0;esp32-001;1038.0;24.2;1762101217000.0;2025-11-02 16:33:37.000000000
1793637238.0;40.8;esp32-001;1037.0;24.2;1762101237000.0;2025-11-02 16:33:57.000000000
1793637258.0;41.2;esp32-001;1039.0;24.2;1762101257000.0;2025-11-02 16:34:17.000000000
1793637277.0;40.7;esp32-001;1068.0;24.2;1762101276000.0;2025-11-02 16:34:36.000000000
1793637297.0;40.7;esp32-001;1069.0;24.21;1762101295000.0;2025-11-02 16:34:55.000000000
1793637321.0;40.8;esp32-001;1060.0;24.21;1762101320000.0;2025-11-02 16:35:20.000000000
1793637340.0;40.9;esp32-001;1034.0;24.22;1762101339000.0;2025-11-02 16:35:39.000000000
1793637359.0;40.8;esp32-001;1076.0;24.22;1762101358000.0;2025-11-02 16:35:58.000000000
1793637380.0;40.8;esp32-001;1090.0;24.23;1762101380000.0;2025-11-02 16:36:20.000000000
1793637399.0;40.7;esp32-001;1101.0;24.23;1762101398000.0;2025-11-02 16:36:38.000000000
1793637419.0;41.0;esp32-001;1099.0;24.23;1762101418000.0;2025-11-02 16:36:58.000000000
1793637439.0;41.1;esp32-001;1101.0;24.23;1762101438000.0;2025-11-02 16:37:18.000000000
1793637459.0;41.1;esp32-001;1099.0;24.23;1762101457000.0;2025-11-02 16:37:37.000000000
1793637478.0;40.9;esp32-001;1071.0;24.23;1762101477000.0;2025-11-02 16:37:57.000000000
1793637497.0;41.2;esp32-001;1098.0;24.23;1762101496000.0;2025-11-02 16:38:16.000000000
1793637516.0;41.0;esp32-001;1133.0;24.23;1762101515000.0;2025-11-02 16:38:35.000000000
1793637535.0;41.1;esp32-001;1143.0;24.23;1762101534000.0;2025-11-02 16:38:54.000000000
1793637554.0;41.1;esp32-001;1112.0;24.23;1762101553000.0;2025-11-02 16:39:13.000000000
1793637573.0;40.9;esp32-001;1075.0;24.23;1762101572000.0;2025-11-02 16:39:32.000000000
1793637593.0;41.6;esp32-001;1089.0;24.23;1762101592000.0;2025-11-02 16:39:52.000000000
1793637612.0;41.1;esp32-001;1099.0;24.23;1762101611000.0;2025-11-02 16:40:11.000000000
1793637630.0;41.1;esp32-001;1082.0;24.23;1762101630000.0;2025-11-02 16:40:30.000000000
1793637651.0;41.1;esp32-001;1060.0;24.23;1762101650000.0;2025-11-02 16:40:50.000000000
1793637671.0;41.3;esp32-001;1081.0;24.23;1762101669000.0;2025-11-02 16:41:09.000000000
1793637694.0;41.3;esp32-001;1094.0;24.22;1762101690000.0;2025-11-02 16:41:30.000000000
1793637716.0;41.8;esp32-001;1091.0;24.22;1762101714000.0;2025-11-02 16:41:54.000000000
1793637738.0;41.2;esp32-001;1092.0;24.22;1762101736000.0;2025-11-02 16:42:16.000000000
1793637758.0;41.4;esp32-001;1059.0;24.22;1762101757000.0;2025-11-02 16:42:37.000000000
1793637778.0;41.4;esp32-001;1064.0;24.22;1762101777000.0;2025-11-02 16:42:57.000000000
1793637798.0;41.2;esp32-001;1057.0;24.23;1762101796000.0;2025-11-02 16:43:16.000000000
1793637819.0;41.2;esp32-001;1060.0;24.24;1762101818000.0;2025-11-02 16:43:38.000000000
1793637839.0;41.1;esp32-001;1032.0;24.24;1762101838000.0;2025-11-02 16:43:58.000000000
1793637860.0;41.1;esp32-001;1054.0;24.24;1762101859000.0;2025-11-02 16:44:19.000000000
1793637882.0;41.2;esp32-001;1150.0;24.24;1762101881000.0;2025-11-02 16:44:41.000000000
1793637901.0;41.3;esp32-001;1145.0;24.24;1762101900000.0;2025-11-02 16:45:00.000000000
1793637920.0;41.2;esp32-001;1100.0;24.24;1762101919000.0;2025-11-02 16:45:19.000000000
1793637939.0;41.1;esp32-001;1090.0;24.25;1762101938000.0;2025-11-02 16:45:38.000000000
1793637958.0;41.1;esp32-001;1078.0;24.25;1762101957000.0;2025-11-02 16:45:57.000000000
1793637977.0;41.1;esp32-001;1036.0;24.25;1762101976000.0;2025-11-02 16:46:16.000000000
1793637996.0;41.0;esp32-001;1046.0;24.25;1762101995000.0;2025-11-02 16:46:35.000000000
1793638015.0;41.0;esp32-001;1029.0;24.25;1762102014000.0;2025-11-02 16:46:54.000000000
1793638034.0;41.1;esp32-001;1043.0;24.25;1762102033000.0;2025-11-02 16:47:13.000000000
1793638054.0;41.0;esp32-001;1127.0;24.25;1762102053000.0;2025-11-02 16:47:33.000000000
1793638074.0;41.1;esp32-001;1129.0;24.25;1762102073000.0;2025-11-02 16:47:53.000000000
1793639590.0;41.2;esp32-001;1427.0;24.24;1762102138276.0;2025-11-02 16:48:58.276000000
1793639591.0;42.0;esp32-001;1045.0;24.24;1762102147057.0;2025-11-02 16:49:07.056999936
1793639593.0;41.9;esp32-001;1035.0;24.24;1762102156336.0;2025-11-02 16:49:16.336000000
