ttl;humidity;deviceId;co2;temperature;timestamp;datetime
1793639594.0;41.5;esp32-001;1041.0;24.24;1762102165114.0;2025-11-02 16:49:25.113999872
1793639595.0;41.3;esp32-001;1026.0;24.24;1762102173890.0;2025-11-02 16:49:33.889999872
1793639597.0;41.2;esp32-001;1054.0;24.24;1762102183668.0;2025-11-02 16:49:43.668000000
1793639598.0;41.1;esp32-001;1088.0;24.23;1762102192445.0;2025-11-02 16:49:52.444999936
1793639599.0;41.0;esp32-001;1242.0;24.22;1762102201223.0;2025-11-02 16:50:01.223000064
1793639601.0;40.9;esp32-001;1533.0;24.21;1762102210501.0;2025-11-02 16:50:10.500999936
1793639602.0;40.9;esp32-001;1681.0;24.2;1762102219279.0;2025-11-02 16:50:19.279000064
1793639603.0;40.8;esp32-001;1803.0;24.2;1762102228564.0;2025-11-02 16:50:28.564000000
1793639605.0;40.7;esp32-001;1889.0;24.2;1762102237342.0;2025-11-02 16:50:37.342000128
1793639607.0;40.7;esp32-001;1987.0;24.2;1762102246120.0;2025-11-02 16:50:46.120000000
1793639610.0;40.7;esp32-001;2100.0;24.2;1762102254898.0;2025-11-02 16:50:54.897999872
1793639612.0;40.5;esp32-001;2065.0;24.2;1762102264177.0;2025-11-02 16:51:04.176999936
1793639614.0;40.5;esp32-001;1947.0;24.2;1762102272955.0;2025-11-02 16:51:12.955000064
1793639615.0;40.5;esp32-001;1842.0;24.2;1762102282232.0;2025-11-02 16:51:22.232000000
1793639617.0;40.5;esp32-001;1781.0;24.2;1762102291009.0;2025-11-02 16:51:31.008999936
1793639619.0;40.3;esp32-001;1697.0;24.2;1762102300287.0;2025-11-02 16:51:40.287000064
1793639621.0;40.3;esp32-001;1707.0;24.2;1762102309064.0;2025-11-02 16:51:49.064000000
1793639623.0;40.3;esp32-001;1812.0;24.2;1762102318343.0;2025-11-02 16:51:58.343000064
1793639625.0;40.2;esp32-001;1643.0;24.2;1762102327623.0;2025-11-02 16:52:07.623000064
1793639626.0;40.2;esp32-001;1591.0;24.2;1762102336904.0;2025-11-02 16:52:16.904000000
1793639627.0;40.1;esp32-001;1576.0;24.2;1762102345684.0;2025-11-02 16:52:25.684000000
1793639629.0;40.0;esp32-001;1590.0;24.2;1762102354965.0;2025-11-02 16:52:34.964999936
1793639631.0;39.9;esp32-001;1503.0;24.2;1762102364745.0;2025-11-02 16:52:44.744999936
1793639632.0;40.0;esp32-001;1458.0;24.2;1762102374028.0;2025-11-02 16:52:54.028000000
1793639633.0;40.1;esp32-001;1149.0;24.19;1762103588000.0;2025-11-02 17:13:08.000000000
1793639648.0;40.0;esp32-001;1095.0;24.15;1762103646000.0;2025-11-02 17:14:06.000000000
1793639663.0;39.9;esp32-001;1093.0;24.14;1762103662000.0;2025-11-02 17:14:22.000000000
1793639678.0;39.8;esp32-001;1049.0;24.13;1762103676000.0;2025-11-02 17:14:36.000000000
1793639693.0;39.7;esp32-001;1059.0;24.13;1762103691000.0;2025-11-02 17:14:51.000000000
1793639709.0;39.9;esp32-001;1073.0;24.13;1762103707000.0;2025-11-02 17:15:07.000000000
1793639724.0;39.7;esp32-001;1075.0;24.13;1762103723000.0;2025-11-02 17:15:23.000000000
1793639739.0;39.6;esp32-001;1064.0;24.13;1762103737000.0;2025-11-02 17:15:37.000000000
1793639757.0;39.6;esp32-001;1014.0;24.12;1762103755000.0;2025-11-02 17:15:55.000000000
1793639771.0;39.6;esp32-001;1013.0;24.1;1762103771000.0;2025-11-02 17:16:11.000000000
1793639785.0;39.5;esp32-001;1032.0;24.1;1762103784000.0;2025-11-02 17:16:24.000000000
1793639800.0;40.0;esp32-001;1029.0;24.1;1762103799000.0;2025-11-02 17:16:39.000000000
1793639815.0;39.8;esp32-001;1019.0;24.1;1762103814000.0;2025-11-02 17:16:54.000000000
1794153986.0;60.8;esp32-001;949.0;20.02;1762103835631.0;2025-11-02 17:17:15.631000064
1794153988.0;51.5;esp32-001;1487.0;20.41;1762103852417.0;2025-11-02 17:17:32.416999936
1794153989.0;44.8;esp32-001;1515.0;20.71;1762103869200.0;2025-11-02 17:17:49.200000000
1794153991.0;43.3;esp32-001;1527.0;20.84;1762103885986.0;2025-11-02 17:18:05.985999872
1794153992.0;44.4;esp32-001;1519.0;21.01;1762103902766.0;2025-11-02 17:18:22.766000128
1794153993.0;63.9;esp32-001;1219.0;21.28;1762103919547.0;2025-11-02 17:18:39.547000064
1794153995.0;42.2;esp32-001;1098.0;21.37;1762103936327.0;2025-11-02 17:18:56.327000064
1794153996.0;40.0;esp32-001;1012.0;21.45;1762103953104.0;2025-11-02 17:19:13.104000000
1794153997.0;39.4;esp32-001;983.0;21.53;1762103969894.0;2025-11-02 17:19:29.894000128
1794153999.0;39.4;esp32-001;964.0;21.61;1762103986673.0;2025-11-02 17:19:46.672999936
1794154000.0;39.2;esp32-001;955.0;21.68;1762104003453.0;2025-11-02 17:20:03.452999936
1794154001.0;39.4;esp32-001;957.0;21.75;1762104020232.0;2025-11-02 17:20:20.232000000
1794158007.0;;esp32-001;974.0;22.26;1762104037118.0;2025-11-02 17:20:37.118000128
1794158009.0;;esp32-001;968.0;22.26;1762104054007.0;2025-11-02 17:20:54.007000064
1794158010.0;;esp32-001;950.0;22.26;1762104070894.0;2025-11-02 17:21:10.894000128
1794158011.0;;esp32-001;922.0;22.26;1762104087786.0;2025-11-02 17:21:27.785999872
1794158012.0;;esp32-001;928.0;22.28;1762104104679.0;2025-11-02 17:21:44.679000064
1794158013.0;;esp32-001;918.0;22.29;1762104121588.0;2025-11-02 17:22:01.588000000
1794158014.0;;esp32-001;922.0;22.32;1762104138475.0;2025-11-02 17:22:18.475000064
1794158015.0;;esp32-001;914.0;22.33;1762104155363.0;2025-11-02 17:22:35.363000064
1794158015.0;;esp32-001;914.0;22.36;1762104172258.0;2025-11-02 17:22:52.257999872
1794158016.0;;esp32-001;903.0;22.39;1762104189147.0;2025-11-02 17:23:09.147000064
1794158018.0;55.8;esp32-001;1604.0;20.65;1762104205926.0;2025-11-02 17:23:25.926000128
1794158018.0;53.1;esp32-001;1880.0;20.89;1762104222705.0;2025-11-02 17:23:42.704999936
1794158019.0;51.1;esp32-001;2874.0;21.78;1762104239483.0;2025-11-02 17:23:59.483000064
1794158020.0;57.9;esp32-001;2800.0;21.99;1762104256261.0;2025-11-02 17:24:16.260999936
1794158021.0;;esp32-001;2533.0;22.14;1762104273079.0;2025-11-02 17:24:33.079000064
1794158022.0;50.4;esp32-001;4275.0;22.3;1762104290325.0;2025-11-02 17:24:50.324999936
1794158023.0;;esp32-001;2395.0;22.45;1762104307647.0;2025-11-02 17:25:07.647000064
1794158024.0;;esp32-001;1410.0;22.5;1762104324512.0;2025-11-02 17:25:24.512000000
1794158025.0;;esp32-001;1128.0;22.55;1762104341344.0;2025-11-02 17:25:41.344000000
1794158026.0;;esp32-001;998.0;22.58;1762104358230.0;2025-11-02 17:25:58.230000128
1794158027.0;;esp32-001;0.0;0.0;1762104376016.0;2025-11-02 17:26:16.016000000
1794158027.0;;esp32-001;1646.0;22.84;1762104392852.0;2025-11-02 17:26:32.852000000
1794158028.0;;esp32-001;0.0;0.0;1762104410227.0;2025-11-02 17:26:50.227000064
1794158029.0;;esp32-001;2322.0;23.03;1762104427588.0;2025-11-02 17:27:07.588000000
1794158030.0;;esp32-001;1020.0;22.95;1762104444474.0;2025-11-02 17:27:24.473999872
1794158031.0;;esp32-001;1779.0;22.86;1762104461829.0;2025-11-02 17:27:41.828999936
1794158032.0;;esp32-001;1277.0;22.76;1762104478715.0;2025-11-02 17:27:58.715000064
1794158033.0;;esp32-001;1366.0;22.67;1762104495604.0;2025-11-02 17:28:15.604000000
1794158033.0;;esp32-001;1486.0;22.6;1762104512494.0;2025-11-02 17:28:32.494000128
1794158034.0;47.4;esp32-001;1584.0;22.54;1762104529273.0;2025-11-02 17:28:49.272999936
1794158035.0;;esp32-001;1690.0;22.5;1762104546072.0;2025-11-02 17:29:06.072000000
1794158036.0;46.1;esp32-001;1816.0;22.52;1762104562851.0;2025-11-02 17:29:22.851000064
1794158037.0;48.2;esp32-001;2014.0;22.59;1762104579627.0;2025-11-02 17:29:39.627000064
1794158038.0;;esp32-001;1977.0;22.69;1762104596514.0;2025-11-02 17:29:56.513999872
1794158039.0;;esp32-001;3945.0;23.09;1762104613813.0;2025-11-02 17:30:13.812999936
1794158040.0;;esp32-001;2224.0;23.23;1762104630624.0;2025-11-02 17:30:30.624000000
1794158041.0;;esp32-001;2178.0;23.34;1762104647459.0;2025-11-02 17:30:47.459000064
1794158042.0;;esp32-001;3807.0;23.5;1762104664778.0;2025-11-02 17:31:04.777999872
1794158042.0;;esp32-001;0.0;0.0;1762104682102.0;2025-11-02 17:31:22.102000128
1794158043.0;;esp32-001;2819.0;24.02;1762104698917.0;2025-11-02 17:31:38.916999936
1794158044.0;39.2;esp32-001;797.0;22.19;1762617984000.0;2025-11-08 16:06:24.000000000
1794158045.0;39.3;esp32-001;1061.0;22.35;1762618016000.0;2025-11-08 16:06:56.000000000
1794158046.0;38.9;esp32-001;1022.0;22.39;1762618030000.0;2025-11-08 16:07:10.000000000
1794158047.0;39.0;esp32-001;992.0;22.4;1762618044000.0;2025-11-08 16:07:24.000000000
1794158048.0;39.3;esp32-001;961.0;22.46;1762618059000.0;2025-11-08 16:07:39.000000000
1794158049.0;44.5;esp32-001;0.0;24.18;1762619034000.0;2025-11-08 16:23:54.000000000
1794158050.0;43.7;esp32-001;798.0;24.75;1762619223000.0;2025-11-08 16:27:03.000000000
1794158050.0;42.2;esp32-001;981.0;22.83;1762622006000.0;2025-11-08 17:13:26.000000000
1794158238.0;38.7;esp32-001;1043.0;23.94;1762622237000.0;2025-11-08 17:17:17.000000000
1794158426.0;38.5;esp32-001;927.0;24.41;1762622426000.0;2025-11-08 17:20:26.000000000
1794158615.0;;esp32-001;935.0;24.95;1762622614000.0;2025-11-08 17:23:34.000000000
1794628946.0;;esp32-001;1267.0;23.07;1763092941000.0;2025-11-14 04:02:21.000000000
1794636938.0;37.9;esp32-001;1316.0;21.72;1763100937000.0;2025-11-14 06:15:37.000000000
1794637127.0;39.6;esp32-001;1277.0;22.61;1763101126000.0;2025-11-14 06:18:46.000000000
1794637316.0;39.7;esp32-001;1355.0;23.09;1763101315000.0;2025-11-14 06:21:55.000000000
1794637506.0;41.1;esp32-001;1536.0;23.35;1763101503000.0;2025-11-14 06:25:03.000000000
1794637696.0;41.7;esp32-001;2121.0;23.54;1763101696000.0;2025-11-14 06:28:16.000000000
1794637885.0;42.0;esp32-001;1584.0;23.63;1763101884000.0;2025-11-14 06:31:24.000000000
1794638074.0;43.9;esp32-001;1612.0;23.72;1763102073000.0;2025-11-14 06:34:33.000000000
1794638263.0;43.5;esp32-001;1628.0;23.78;1763102261000.0;2025-11-14 06:37:41.000000000
1794638451.0;43.3;esp32-001;1712.0;23.82;1763102450000.0;2025-11-14 06:40:50.000000000
1794638829.0;44.3;esp32-001;1767.0;23.86;1763102639000.0;2025-11-14 06:43:59.000000000
1794638830.0;44.3;esp32-001;1802.0;23.8;1763102827000.0;2025-11-14 06:47:07.000000000
1794639019.0;44.8;esp32-001;1841.0;23.87;1763103018000.0;2025-11-14 06:50:18.000000000
1794639206.0;45.1;esp32-001;1845.0;23.86;1763103205000.0;2025-11-14 06:53:25.000000000
1794639395.0;45.3;esp32-001;1834.0;23.93;1763103395000.0;2025-11-14 06:56:35.000000000
1794639582.0;44.5;esp32-001;1850.0;23.96;1763103582000.0;2025-11-14 06:59:42.000000000
1794639771.0;44.9;esp32-001;1887.0;23.95;1763103769000.0;2025-11-14 07:02:49.000000000
1794639959.0;45.2;esp32-001;1922.0;23.96;1763103957000.0;2025-11-14 07:05:57.000000000
1794640147.0;45.0;esp32-001;1948.0;23.95;1763104146000.0;2025-11-14 07:09:06.000000000
1794640336.0;45.2;esp32-001;2040.0;23.86;1763104335000.0;2025-11-14 07:12:15.000000000
1794640524.0;45.5;esp32-001;2069.0;23.88;1763104523000.0;2025-11-14 07:15:23.000000000
1794640712.0;45.5;esp32-001;2055.0;23.97;1763104711000.0;2025-11-14 07:18:31.000000000
1794640900.0;45.7;esp32-001;2118.0;24.03;1763104899000.0;2025-11-14 07:21:39.000000000
1794641277.0;46.0;esp32-001;2205.0;24.04;1763105088000.0;2025-11-14 07:24:48.000000000
1794641279.0;46.4;esp32-001;2219.0;24.03;1763105276000.0;2025-11-14 07:27:56.000000000
1794641467.0;46.9;esp32-001;2211.0;24.06;1763105466000.0;2025-11-14 07:31:06.000000000
1794641845.0;46.9;esp32-001;2300.0;24.08;1763105654000.0;2025-11-14 07:34:14.000000000
1794641847.0;47.2;esp32-001;2370.0;24.07;1763105844000.0;2025-11-14 07:37:24.000000000
1794642036.0;48.0;esp32-001;2409.0;24.06;1763106034000.0;2025-11-14 07:40:34.000000000
1794642224.0;47.6;esp32-001;2477.0;24.09;1763106223000.0;2025-11-14 07:43:43.000000000
1794642413.0;48.3;esp32-001;2530.0;24.11;1763106412000.0;2025-11-14 07:46:52.000000000
1794642600.0;48.4;esp32-001;2560.0;24.12;1763106599000.0;2025-11-14 07:49:59.000000000
1794642789.0;48.6;esp32-001;2624.0;24.12;1763106788000.0;2025-11-14 07:53:08.000000000
1794642977.0;48.4;esp32-001;2597.0;24.13;1763106976000.0;2025-11-14 07:56:16.000000000
1794643168.0;48.4;esp32-001;2425.0;24.14;1763107164000.0;2025-11-14 07:59:24.000000000
1794643356.0;47.8;esp32-001;2374.0;24.14;1763107356000.0;2025-11-14 08:02:36.000000000
1794643727.0;47.2;esp32-001;2009.0;24.14;1763107726000.0;2025-11-14 08:08:46.000000000
1794644105.0;45.1;esp32-001;2090.0;24.14;1763107915000.0;2025-11-14 08:11:55.000000000
1794644109.0;45.9;esp32-001;1973.0;24.14;1763108104000.0;2025-11-14 08:15:04.000000000
1794644298.0;44.1;esp32-001;2093.0;24.13;1763108296000.0;2025-11-14 08:18:16.000000000
1794644486.0;45.5;esp32-001;2090.0;24.11;1763108485000.0;2025-11-14 08:21:25.000000000
1794644674.0;44.0;esp32-001;1904.0;24.1;1763108673000.0;2025-11-14 08:24:33.000000000
1794644862.0;43.9;esp32-001;1836.0;24.05;1763108861000.0;2025-11-14 08:27:41.000000000
1794645233.0;43.4;esp32-001;2035.0;23.97;1763109232000.0;2025-11-14 08:33:52.000000000
1795200943.0;45.1;esp32-001;2141.0;23.99;1763109609000.0;2025-11-14 08:40:09.000000000
1795200944.0;45.3;esp32-001;2138.0;24.01;1763109980000.0;2025-11-14 08:46:20.000000000
1795200945.0;45.9;esp32-001;2154.0;24.02;1763110171000.0;2025-11-14 08:49:31.000000000
1795200945.0;45.8;esp32-001;2464.0;24.03;1763110361000.0;2025-11-14 08:52:41.000000000
1795200946.0;46.3;esp32-001;2146.0;24.03;1763110730000.0;2025-11-14 08:58:50.000000000
1795200947.0;46.1;esp32-001;2169.0;24.0;1763111103000.0;2025-11-14 09:05:03.000000000
1795200948.0;45.7;esp32-001;2231.0;23.99;1763111473000.0;2025-11-14 09:11:13.000000000
1795200949.0;45.7;esp32-001;2238.0;23.97;1763111661000.0;2025-11-14 09:14:21.000000000
1795200949.0;46.0;esp32-001;2265.0;23.95;1763111850000.0;2025-11-14 09:17:30.000000000
1795200950.0;38.9;esp32-001;560.0;23.32;1763664941000.0;2025-11-20 18:55:41.000000000
1795201138.0;38.3;esp32-001;539.0;23.55;1763665137000.0;2025-11-20 18:58:57.000000000
1795201326.0;38.3;esp32-001;558.0;23.65;1763665325000.0;2025-11-20 19:02:05.000000000
1795201514.0;38.2;esp32-001;558.0;23.71;1763665514000.0;2025-11-20 19:05:14.000000000
1795201703.0;38.2;esp32-001;565.0;23.76;1763665702000.0;2025-11-20 19:08:22.000000000
1795201891.0;38.2;esp32-001;546.0;23.81;1763665891000.0;2025-11-20 19:11:31.000000000
